排序,圖檔連結,寵物名稱,種族,總檔,體檔,力檔,防檔,敏檔,魔檔,技能欄,體力,力量,強度,速度,魔法,生命,魔力,攻擊,防禦,敏捷,精神,回復,屬性,初期技能
358,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet354.gif,豬鬼,人形系,115,33,28,33,11,10,7,5~8,4~7,5~8,1~4,1~4,100.8~128.4,63.8~95.4,36.5~44.2,40.7~48.9,25.6~30.9,99.8~102.0,104.5~106.4,,攻擊 防禦
359,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet355.gif,鋼鬼,人形系,115,30,30,30,16,9,7,5~8,5~8,5~8,2~5,1~3,97.8~125.4,62.8~94.4,37.6~45.2,39.1~47.3,27.5~32.8,99.5~101.7,104.3~106.3,,攻擊 防禦
360,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet356.gif,半獸人,人形系,115,32,27,32,12,12,7,5~8,4~7,5~8,1~4,1~4,99.2~126.8,67.2~98.8,36.0~43.7,40.1~48.3,26.0~31.2,100.1~102.3,104.2~106.2,,攻擊 防禦
361,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet357.gif,屠龍鬥士,人形系,124,51,24,30,13,6,8,9~12,4~6,5~8,1~4,0~3,126.6~154.2,57.4~89.0,34.9~42.5,39.3~47.5,26.4~31.7,98.0~100.2,107.6~109.6,,攻擊、防禦
362,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet358.gif,皎月之靈,人形系,125,20,8,13,34,50,9,3~6,0~3,1~4,6~8,9~12,81.8~109.4,134.4~166.0,27.0~34.6,29.9~38.1,33.8~39.0,106.1~108.3,100.9~102.9,,攻擊、防禦
363,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet359.gif,暗月之靈,人形系,125,29,50,12,26,8,9,5~7,9~12,1~4,4~7,0~3,99.2~126.8,65.4~97.0,47.8~55.5,30.0~38.2,31.5~36.8,98.1~100.3,105.4~107.4,,攻擊、防禦
364,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet360.gif,月宮之靈,人形系,124,22,9,43,9,41,8,3~6,1~3,7~10,1~3,7~10,86.6~114.2,119.2~150.8,27.5~35.2,46.2~54.4,24.9~30.1,106.2~108.4,100.2~102.1,,攻擊、防禦
365,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet361.gif,水月之靈,人形系,124,41,9,22,9,43,8,7~10,1~3,3~6,1~3,7~10,104.8~132.4,118.6~150.2,27.1~34.8,34.4~42.6,24.4~29.7,104.5~106.7,103.5~105.5,,攻擊、防禦
366,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet362.gif,猩紅之月,人形系,124,22,43,9,41,9,8,3~6,7~10,1~3,7~10,1~3,92.6~120.2,68.0~99.6,44.5~52.2,28.5~36.7,37.0~42.3,98.4~100.6,104.7~106.7,,攻擊、防禦
367,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet363.gif,風月之靈,人形系,124,9,41,22,43,9,8,1~3,7~10,3~6,7~10,1~3,80.0~107.6,70.6~102.2,43.8~51.5,35.8~44.0,38.0~43.3,99.7~101.9,102.4~104.4,,攻擊、防禦
368,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet364.gif,愛絲精靈,人形系,125,52,30,17,18,8,8,9~12,5~8,2~5,2~5,0~3,126.2~153.8,60.8~92.4,37.7~45.4,32.3~40.5,28.2~33.5,97.5~99.7,108.3~110.2,,攻擊 防禦
369,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet365.gif,絲諾精靈,人形系,125,30,52,17,18,8,8,5~8,9~12,2~5,2~5,0~3,99.8~127.4,65.2~96.8,48.7~56.4,32.7~40.9,28.6~33.9,98.4~100.6,105.2~107.1,,攻擊 防禦
370,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet366.gif,聖誕精靈,人形系,125,14,42,14,47,8,8,2~4,7~10,2~4,8~11,0~3,85.8~113.4,68.4~100.0,44.3~51.9,31.4~39.6,39.4~44.7,98.8~101.0,103.6~105.6,,攻擊 防禦
371,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet367.gif,雪兒精靈,人形系,125,14,8,14,42,47,8,2~4,0~3,2~4,7~10,8~11,77.0~104.6,130.8~162.4,27.2~34.8,30.6~38.8,36.8~42.1,105.8~108.0,100.4~102.4,,攻擊 防禦
372,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet368.gif,露比,人形系,120,12,18,12,39,39,7,1~4,2~5,1~4,7~9,7~9,73.2~100.8,116.4~148.0,31.9~39.5,29.5~37.7,35.7~41.0,104.5~106.7,100.7~102.7,,攻擊 防禦
373,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet369.gif,魅影露比,人形系,125,17,6,10,42,50,9,2~5,0~3,1~4,7~10,9~12,79.2~106.8,135.0~166.6,26.1~33.7,28.4~36.6,36.7~42.0,106.0~108.2,100.8~102.7,,攻擊 防禦
374,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet370.gif,毆茲那克,人形系,120,28,36,19,19,18,0,4~7,6~9,3~5,3~5,2~5,94.0~121.6,79.6~111.2,40.6~48.3,33.3~41.5,28.6~33.9,100.5~102.7,103.9~105.9,,攻擊 防禦
375,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet371.gif,熊霸毆茲那克,人形系,125,50,37,12,20,6,7,9~12,6~9,1~4,3~6,0~3,123.6~151.2,58.0~89.6,41.2~48.8,29.7~37.9,29.0~34.3,96.9~99.1,108.4~110.3,,攻擊 防禦
376,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet372.gif,歐茲尼克,人形系,120,21,36,13,28,22,9,3~6,6~9,1~4,4~7,3~6,85.4~113.0,87.4~119.0,40.7~48.3,30.2~38.4,31.9~37.2,101.1~103.3,103.1~105.0,,攻擊 防禦
377,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet373.gif,煞氣歐茲尼克,人形系,125,14,50,12,43,6,0,2~4,9~12,1~4,7~10,0~3,85.0~112.6,65.2~96.8,48.1~55.8,30.4~38.6,38.0~43.3,98.3~100.5,103.8~105.8,,攻擊 防禦 氣功彈-I
378,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet374.gif,火焰牛頭怪,人形系,120,16,30,20,32,22,7,,,,,,,,,,,,,火6風4,攻擊 防禦
379,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet375.gif,煉獄牛頭怪,人形系,125,41,6,16,19,43,9,,,,,,,,,,,,,火6風4,攻擊 防禦
380,https://cdn.jsdelivr.net/gh/Faxey/Cat_Store/props/pet376.gif,艾兒卡絲,人形系,125,42,6,20,17,40,9,,,,,,,,,,,,,地6水4,攻擊 防禦
386,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/a89960c2e05b52e138be528b08ffbd73.gif,碧角口袋龍,龍系,125,12,40,13,18,42,8,,,,,,,,,,,,,地7風3,攻擊 防禦
387,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/da41e105d22ea3cccd27309e8d980634.gif,綠帽哥布林,人形系,125,29,41,23,21,11,8,,,,,,,,,,,,,地8水2,攻擊 防禦
388,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/356f12efdcfab83c8d42cbee28994d25.gif,天然寶石鼠,野獸系,125,12,12,17,39,45,8,,,,,,,,,,,,,風10,攻擊 防禦
389,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/aa8d308b1a63d374ffde21466477f9ac.gif,強盾守護,金屬系,125,36,33,30,13,13,8,,,,,,,,,,,,,水2火8,攻擊 防禦
390,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/4a28a7d6fcff8e494ed97f2c989a5abd.gif,逆刃死灰,昆蟲系,125,40,42,16,14,13,8,,,,,,,,,,,,,地1水9,攻擊 防禦
391,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/285b7840b9c80164040b79c9bbaf551d.gif,天空元素使,特殊系,125,17,4,4,50,50,9,,,,,,,,,,,,,風10,攻擊 防禦 時空繚殺亂
392,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/f75d9e9540b0ed05d0bbe8dac4ca5f87.gif,地獄魔王,飛行系,120,23,33,20,27,17,7,,,,,,,,,,,,,水10,攻擊 防禦
393,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/f75d9e9540b0ed05d0bbe8dac4ca5f87.gif,魔王撒旦,飛行系,125,16,48,11,44,6,9,,,,,,,,,,,,,水10,攻擊 防禦 魔刃斬
394,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/95d45d95ea3da200d98e50c33c3180bc.gif,赤炎假面,不死系,125,31,10,22,19,43,8,,,,,,,,,,,,,火10,攻擊 防禦
395,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/814c214ebe8dd70b0d8f4372e5a84139.gif,巨斧假面,不死系,125,36,39,21,19,10,8,,,,,,,,,,,,,火9風1,攻擊 防禦
396,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/7577a5b6c1919fd457a9bb824fc95689.gif,炎精靈,特殊系,125,19,45,12,43,6,8,,,,,,,,,,,,,火10,攻擊 防禦
397,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/2bd9c231b4e22be5c715396e8454a730.gif,烈焰元素使,特殊系,125,17,50,4,50,4,9,,,,,,,,,,,,,火10,攻擊 防禦 烈日突
398,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/22f7f51f198bf01b5c7057801d7f9f6c.gif,天狼星,野獸系,125,22,39,15,33,16,8,,,,,,,,,,,,,地10,攻擊 防禦
399,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/1a3367c23edf7ebb6fd00eb2e239f55f.gif,綠沼泥,特殊系,120,31,19,37,13,20,8,,,,,,,,,,,,,地5風5,攻擊 防禦
400,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/5b503f7e7c496bf9954394eb5b788282.gif,岩鐵怪,特殊系,120,13,33,22,17,35,8,,,,,,,,,,,,,火9風1,攻擊 防禦
401,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/2b28fc03cefd3f115a6f7150ba20bde1.gif,深綠蝙蝠,飛行系,120,23,31,21,27,18,8,,,,,,,,,,,,,地7風3,攻擊 防禦
402,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/e2e3f90f32fa1039a4d4b75f54a4cbab.gif,檸檬蝙蝠,飛行系,120,22,33,21,24,20,8,,,,,,,,,,,,,風8地2,攻擊 防禦
403,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/556dcb41afc8355a8c2e673c1fd67719.gif,鑽石蟲,金屬系,120,11,21,38,17,33,8,,,,,,,,,,,,,地5風5,攻擊 防禦
404,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/a5ccece37c286cc972f49a2096c908a0.gif,黑曜蟲,金屬系,120,17,21,40,9,33,8,,,,,,,,,,,,,地7風3,攻擊 防禦
405,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/78da4970806221c76a28d79b4b91fded.gif,靴怪精靈,特殊系,120,9,19,23,34,35,8,,,,,,,,,,,,,地3風3,攻擊 防禦
406,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/31dfaf62bd804041801e7cacb6033452.gif,冰靴精靈,特殊系,120,9,19,34,23,35,8,,,,,,,,,,,,,地3水7,攻擊 防禦
407,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/8e65aad0ae6e51c2c154349ac7336505.gif,風甲蜥蜴,金屬系,125,35,34,32,12,12,8,,,,,,,,,,,,,風8地2,攻擊 防禦
408,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/e2c9c3f9a4f27660ba435aebb3fa5f54.gif,死亡騎士,金屬系,120,24,16,24,16,40,7,,,,,,,,,,,,,風10,攻擊 防禦
409,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/e2c9c3f9a4f27660ba435aebb3fa5f54.gif,凱法,金屬系,125,41,6,12,20,46,9,,,,,,,,,,,,,風10,攻擊 防禦
410,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/be7e301b1065765b23fd4d390ce72fa2.gif,猩紅騎士,金屬系,120,21,36,13,28,22,7,,,,,,,,,,,,,火10,攻擊 防禦
411,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/be7e301b1065765b23fd4d390ce72fa2.gif,帕布提斯馬,金屬系,125,50,30,16,26,6,9,,,,,,,,,,,,,火10,攻擊 防禦
412,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/891de0238358daec5781b316d0badd10.gif,舞動花妖,植物系,120,36,12,17,16,39,8,,,,,,,,,,,,,水5火5,攻擊 防禦
413,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/abb0302dda19409b3e324e58839bed5b.gif,木精靈,特殊系,125,45,6,19,12,43,8,,,,,,,,,,,,,地10,攻擊 防禦
414,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/07d4c5c7ecc09023378fe28bc9d30b27.gif,大地元素使,特殊系,125,50,4,17,4,50,9,,,,,,,,,,,,,地10,攻擊 防禦 大地禁錮
415,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/396559949517a3fb85378302871b636e.gif,光精靈,特殊系,125,19,6,12,45,43,8,,,,,,,,,,,,,風10,攻擊 防禦
416,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/b5ff7a53edae664e8ebbc115af36f208.gif,冰精靈,特殊系,125,43,45,12,19,6,8,,,,,,,,,,,,,水10,攻擊 防禦
417,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/39b48a5c7ef0ec9bc523c2f8186c0c8d.gif,大地巨龍,龍系,120,29,22,24,13,32,7,,,,,,,,,,,,,地10,攻擊 防禦
418,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/39b48a5c7ef0ec9bc523c2f8186c0c8d.gif,失翼之龍杜瓦,龍系,125,40,6,10,19,50,9,,,,,,,,,,,,,地10,攻擊 防禦
419,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/cdde22c91c406afc82a1af3030ee15aa.gif,月兔卜樂,飛行系,125,14,24,16,37,34,8,,,,,,,,,,,,,風10,攻擊 防禦
420,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/edc6b20a51a45294728d19bbe6235fbc.gif,廣寒仙兔,飛行系,125,12,8,13,47,45,8,,,,,,,,,,,,,風10,攻擊 防禦
421,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/76214706d0f01a75809bda1b64021bf1.gif,綠茶麻薯兔兔,特殊系,123,21,9,33,20,40,8,,,,,,,,,,,,,地9風1,攻擊 防禦
422,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/525124f3007c94660974df14eae29da2.gif,芋泥麻薯兔兔,特殊系,123,33,9,20,21,40,8,,,,,,,,,,,,,地1水9,攻擊 防禦
423,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/3f915be45a8a994b13c24acf8042ce0a.gif,紅豆麻薯兔兔,特殊系,123,33,40,20,21,9,8,,,,,,,,,,,,,水1火9,攻擊 防禦
424,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/d8de23d9435895201af86ec944315c38.gif,花生麻薯兔兔,特殊系,123,40,33,21,20,9,8,,,,,,,,,,,,,火1風9,攻擊 防禦
425,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/82a5e85dd2dc7830aff1469d3c85710c.gif,白櫻麻薯兔兔,特殊系,125,42,45,12,20,6,8,,,,,,,,,,,,,水10,攻擊 防禦
426,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/845533572409850951e4baa97e616a97.gif,黑醬麻薯兔兔,特殊系,125,42,6,12,20,45,8,,,,,,,,,,,,,地10,攻擊 防禦
427,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/1179a6e53d057747e61e21dfc8761f24.gif,曜玉金鵷,飛行系,125,23,6,10,46,40,8,,,,,,,,,,,,,火10,攻擊 防禦
428,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/621fce6717710309c57c7448f5aa6875.gif,雛鳳,飛行系,125,37,6,13,24,45,8,,,,,,,,,,,,,水10,攻擊 防禦
429,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/8813230ccf4814e81cf9e2265927189a.gif,暗影鳥人,人形系,125,15,8,16,44,42,8,,,,,,,,,,,,,地5風5,攻擊 防禦
430,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/25a679e717f5ff7ec19e506ed964b76f.gif,魔法師之鬼,不死系,120,17,12,16,28,47,6,,,,,,,,,,,,,地10,攻擊 防禦
431,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/ab99f3092165365035314d095da6f656.gif,巫師之鬼,不死系,120,16,31,17,40,16,6,,,,,,,,,,,,,風10,攻擊 防禦
432,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/28654c5990bb5523301727c554225c87.gif,卡爾克,不死系,120,12,45,20,26,17,6,,,,,,,,,,,,,水2火8,攻擊 防禦
433,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/4d0f8b0cff295905cab8f211e6e63ba5.gif,卡卡特,不死系,120,20,43,18,27,12,6,,,,,,,,,,,,,地2水8,攻擊 防禦
434,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/25a679e717f5ff7ec19e506ed964b76f.gif,魔導師之魂,不死系,125,18,10,14,34,49,8,,,,,,,,,,,,,地10,攻擊 防禦
435,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/ab99f3092165365035314d095da6f656.gif,巫妖王之魂,不死系,125,26,31,14,44,10,8,,,,,,,,,,,,,風10,攻擊 防禦
436,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/28654c5990bb5523301727c554225c87.gif,血魔之棺,不死系,125,23,49,17,26,10,8,,,,,,,,,,,,,水2火8,攻擊 防禦
437,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/4d0f8b0cff295905cab8f211e6e63ba5.gif,白銀之棺,不死系,125,33,10,16,21,45,8,,,,,,,,,,,,,地2水8,攻擊 防禦
438,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/d3e97400b1b24485e91c8d3dc7ae9764.gif,寒冰牛頭怪,人形系,120,26,31,24,21,18,7,,,,,,,,,,,,,水9火1,攻擊 防禦
439,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/d3e97400b1b24485e91c8d3dc7ae9764.gif,寒冰牛魔王,人形系,125,15,47,12,45,6,9,,,,,,,,,,,,,水9火1,攻擊 防禦
440,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/17fd19598ced3708ca68fdd582ffaccb.gif,布卡,特殊系,123,25,21,16,35,26,8,,,,,,,,,,,,,地8水2,攻擊 防禦
441,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/9baadc79495671c6d07c5969d09b9870.gif,寄生布卡,特殊系,123,25,16,21,26,35,8,,,,,,,,,,,,,水8火2,攻擊 防禦
442,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/f7c8018c339d634374a2d573331751de.gif,樹精布卡,特殊系,123,25,26,21,35,16,8,,,,,,,,,,,,,火8風2,攻擊 防禦
443,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/398abaf98bdbf8e7eb5d851ad98e6c6c.gif,布卡四重奏,特殊系,125,17,6,17,43,42,8,,,,,,,,,,,,,地9水1,攻擊 防禦
444,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/ded5099daff19ef0ba5c62eaeddbf1e5.gif,陣,特殊系,125,17,6,17,42,43,8,,,,,,,,,,,,,水9火1,攻擊 防禦
445,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/463a7a947b3442adbb338dd7cad7d594.gif,連,特殊系,125,42,17,17,43,6,8,,,,,,,,,,,,,火9風1,攻擊 防禦
446,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/9170d79b56b527947779e51d4804d37f.gif,格陵蘭虎鯊,飛行系,120,19,13,15,42,31,7,,,,,,,,,,,,,地9風1,攻擊 防禦
447,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/eddecf757a9b38abab14280afecad2db.gif,北海響尾鯊,飛行系,120,42,31,15,19,13,7,,,,,,,,,,,,,水9地1,攻擊 防禦
448,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/e9e61e28cb679e47953abeae1717385f.gif,純白精靈箱,金屬系,125,17,6,12,40,50,8,,,,,,,,,,,,,地5風5,攻擊 防禦
449,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/4acdc081e9b654c91de94c6eaa4d8d54.gif,藍魔精靈箱,金屬系,125,47,34,17,18,9,8,,,,,,,,,,,,,水8火2,攻擊 防禦
450,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/d7e74866f8aa4bd9e9867db7b49aef36.gif,紅魔精靈箱,金屬系,125,34,9,17,18,47,8,,,,,,,,,,,,,水2火8,攻擊 防禦
451,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/b8313ab6af5e485700c5a77e457822f0.gif,兔耳精靈箱,金屬系,125,19,6,12,40,48,8,,,,,,,,,,,,,水2火8,攻擊 防禦
452,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/125502c6fb62a9d2bf80e2a4d59e7aae.gif,嚇人精靈箱,金屬系,125,34,47,17,18,9,8,,,,,,,,,,,,,水2風8,攻擊 防禦
453,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/d3dcb2960041334e0cd5a689b642d5a2.gif,綠蛙精靈箱,金屬系,125,18,9,34,17,47,8,,,,,,,,,,,,,地8風2,攻擊 防禦
454,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/584ff8248da0cf897efb0ecf8f5a423b.gif,地獄亡靈,飛行系,125,22,24,13,35,26,7,,,,,,,,,,,,,地2水8,攻擊 防禦
455,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/584ff8248da0cf897efb0ecf8f5a423b.gif,地獄惡魔,飛行系,125,11,6,17,43,48,9,,,,,,,,,,,,,地2水8,攻擊 防禦
456,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/baaf5640c2874b4b85bfd185a60a6ec9.gif,暴走霸王,金屬系,125,17,44,12,46,6,8,,,,,,,,,,,,,火10,攻擊 防禦
457,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/11bcfaaa239c1bbcc1748099093c540d.gif,毒刺魔鴨,金屬系,123,38,9,13,19,44,8,,,,,,,,,,,,,地10,攻擊 防禦
458,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/1dbb7d70c51cc372ef012e629c5ba787.gif,水藍魔鴨,金屬系,123,38,44,13,19,9,8,,,,,,,,,,,,,水10,攻擊 防禦
459,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/8faf455146e32417b38f33643d2d1a86.gif,赤目魔鴨,金屬系,123,44,19,13,38,9,8,,,,,,,,,,,,,火10,攻擊 防禦
460,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/1e31ad6af567cdfab25737e16e7fd10b.gif,披甲魔鴨,金屬系,123,19,38,13,44,9,8,,,,,,,,,,,,,風10,攻擊 防禦
461,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/1191d448f3d60b5c799ad3d8b013a72b.gif,暴走使徒,金屬系,125,16,6,15,42,46,9,,,,,,,,,,,,,水10,攻擊 防禦 魔力汲取
462,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/5b16848eab13b71387d23e096611f66b.gif,雷霆幻獸,野獸系,125,17,43,6,47,12,9,,,,,,,,,,,,,風10,攻擊 防禦 迅雷衝擊
463,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/7136045fec2b627f12869f886f1679fc.gif,蟲毒魔蟹,金屬系,125,12,30,32,6,45,9,,,,,,,,,,,,,水5火5,攻擊 防禦 蟹毒蟲瘴
464,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/763855d75fb392e6f249c5fcf5bf9277.gif,巴洛斯,人形系,125,33,19,34,23,16,8,,,,,,,,,,,,,地8水2,攻擊 防禦
465,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/a754c04ca8618521614bd936366b7381.gif,邪神巴洛斯,人形系,125,43,27,32,15,8,8,,,,,,,,,,,,,地10,攻擊 防禦 強力混亂魔法Lv3
466,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/90787c3a96b50e6e02aa000166721448.png,阿卡斯,人形系,125,25,17,34,17,32,8,,,,,,,,,,,,,水2火8,攻擊 防禦
467,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/577af6d8b7439d7a065860fa532dbaa2.gif,狂魔阿卡斯,人形系,125,19,6,33,20,47,8,,,,,,,,,,,,,火10,攻擊 防禦 強力石化魔法Lv3
468,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/49dd15bc751fc8076af6349e2fdfe320.gif,李貝留斯,人形系,125,17,18,27,23,40,8,,,,,,,,,,,,,地5風5,攻擊 防禦
469,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/a25f167f51635d8aaa266e8b8c1572b2.gif,軍王李貝留斯,人形系,125,14,8,13,43,47,8,,,,,,,,,,,,,地5風5,攻擊 防禦 吸血魔法Lv6
470,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/38d681465b1630920a3002b405076e5e.gif,佛利波羅,人形系,120,26,30,30,22,12,8,,,,,,,,,,,,,地5水5,攻擊 防禦
471,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/4f446553d064df8db2f37c5a489f9860.gif,魔化佛利波羅,人形系,125,37,43,21,18,6,9,,,,,,,,,,,,,地9水1,攻擊 防禦 嗜血攻擊
472,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/a8cecd24b834a48fb989f7d2b62e7322.gif,翼龍,龍系,125,32,30,26,19,18,6,,,,,,,,,,,,,水5火5,攻擊 防禦
473,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/a8cecd24b834a48fb989f7d2b62e7322.gif,神聖翼龍,龍系,125,16,6,14,43,46,9,,,,,,,,,,,,,水5火5,攻擊 防禦
474,https://files.originmood.com/pic/7fd53469e896a57ba33b04e23ccfc033/picture/4305a46416009e371f293164583caf07.gif,無頭將軍,金屬系,120,34,27,26,13,20,8,,,,,,,,,,,,,地9風1,攻擊 防禦
